date,Departures,CPI_Energy,CPI_Transport,CPI_Gasoline
1990-01-01,54129,,117.0,153.5
1990-02-01,49391,,117.2,154.3
1990-03-01,58542,,117.3,155.2
1990-04-01,54195,,117.7,156.2
1990-05-01,54863,,117.5,157.2
1990-06-01,56356,,118.0,158.6
1990-07-01,61969,,118.5,160.2
1990-08-01,62108,,120.7,161.0
1990-09-01,57527,,123.2,161.5
1990-10-01,57460,,125.6,162.3
1990-11-01,57701,,126.1,163.4
1990-12-01,59158,,126.9,164.4
1991-01-01,56772,,125.5,165.9
1991-02-01,49264,,123.9,166.9
1991-03-01,55963,,122.7,167.9
1991-04-01,54740,,122.5,169.2
1991-05-01,56996,,123.2,169.7
1991-06-01,59295,,123.4,170.9
1991-07-01,64308,,123.3,171.9
1991-08-01,65362,,124.0,172.8
1991-09-01,59891,,124.1,174.7
1991-10-01,60152,,123.9,175.4
1991-11-01,57766,,124.5,176.5
1991-12-01,61334,,125.1,177.4
1992-01-01,61328,,124.6,177.9
1992-02-01,58009,,124.5,179.0
1992-03-01,63137,,125.0,179.8
1992-04-01,63179,,125.6,180.7
1992-05-01,64976,,125.9,182.1
1992-06-01,66677,,126.4,182.4
1992-07-01,72168,,126.9,183.6
1992-08-01,71177,,127.0,184.4
1992-09-01,66004,,127.0,185.8
1992-10-01,66999,,128.1,186.9
1992-11-01,63749,,128.7,187.3
1992-12-01,67564,,128.9,189.0
1993-01-01,68215,84.1,129.2,190.3
1993-02-01,61397,84.3,129.6,191.1
1993-03-01,67805,84.6,129.4,192.2
1993-04-01,66408,84.8,129.6,192.9
1993-05-01,68236,85.2,129.9,193.9
1993-06-01,68497,85.4,129.9,194.1
1993-07-01,74418,85.6,130.1,194.9
1993-08-01,73869,86.0,130.5,193.8
1993-09-01,67945,86.3,130.4,191.9
1993-10-01,68195,86.5,132.0,192.4
1993-11-01,65177,86.8,132.2,193.1
1993-12-01,70214,87.2,132.1,194.0
1994-01-01,69881,87.3,131.7,194.6
1994-02-01,62279,87.9,132.3,195.0
1994-03-01,71217,88.1,132.6,195.6
1994-04-01,69407,88.3,132.8,196.8
1994-05-01,69322,88.6,132.4,197.6
1994-06-01,69946,88.9,133.2,198.7
1994-07-01,74578,89.1,134.4,199.3
1994-08-01,74454,89.3,136.0,199.8
1994-09-01,69667,89.4,136.1,200.1
1994-10-01,71128,89.6,136.2,200.8
1994-11-01,68668,89.8,136.7,201.5
1994-12-01,74213,90.1,137.1,202.3
1995-01-01,74630,91.1,137.4,202.6
1995-02-01,66804,91.2,137.9,204.0
1995-03-01,75454,91.3,138.4,204.2
1995-04-01,73870,91.6,139.2,204.7
1995-05-01,75148,91.7,139.7,205.7
1995-06-01,76822,92.1,140.6,206.4
1995-07-01,82107,92.3,139.9,207.0
1995-08-01,81822,92.5,139.4,208.0
1995-09-01,75628,92.9,139.1,208.9
1995-10-01,76230,93.1,139.5,209.6
1995-11-01,74832,93.3,139.1,210.4
1995-12-01,80003,93.7,139.1,210.8
1996-01-01,78656,93.9,140.4,211.7
1996-02-01,74084,94.2,140.9,212.5
1996-03-01,80511,94.6,141.5,213.1
1996-04-01,76600,94.3,142.9,213.7
1996-05-01,80511,95.0,143.5,214.9
1996-06-01,78457,95.3,143.4,215.1
1996-07-01,82919,95.6,143.0,215.8
1996-08-01,84316,95.8,143.0,216.4
1996-09-01,76339,96.1,143.6,217.0
1996-10-01,77153,96.4,143.9,217.6
1996-11-01,74512,96.6,144.6,218.5
1996-12-01,78981,96.9,145.7,218.4
1997-01-01,79147,97.2,145.6,219.7
1997-02-01,72401,97.4,145.2,220.5
1997-03-01,81925,97.7,145.0,221.5
1997-04-01,78799,97.9,144.3,223.1
1997-05-01,81766,98.2,143.3,223.9
1997-06-01,82443,98.5,143.6,224.2
1997-07-01,87708,98.7,143.3,224.8
1997-08-01,88596,98.7,144.1,225.9
1997-09-01,81221,99.0,144.8,226.8
1997-10-01,82823,99.3,144.7,228.3
1997-11-01,80875,99.5,143.9,229.2
1997-12-01,86019,99.8,143.7,229.8
1998-01-01,88877,99.8,143.0,231.3
1998-02-01,81360,99.7,142.4,233.1
1998-03-01,90816,100.0,141.5,232.4
1998-04-01,89769,100.2,140.9,234.7
1998-05-01,91828,100.5,141.2,236.7
1998-06-01,91539,100.6,141.4,236.4
1998-07-01,98336,100.6,141.7,237.8
1998-08-01,97337,100.1,141.6,238.0
1998-09-01,83980,100.3,141.2,240.4
1998-10-01,90068,100.4,141.4,241.3
1998-11-01,86597,100.6,141.3,240.5
1998-12-01,92371,100.5,140.9,250.3
1999-01-01,92073,100.5,140.8,255.5
1999-02-01,82979,100.8,140.0,254.9
1999-03-01,94189,100.8,140.7,253.1
1999-04-01,91441,101.0,143.6,255.9
1999-05-01,93408,100.9,143.4,255.6
1999-06-01,93511,101.0,143.0,255.7
1999-07-01,99315,101.1,144.6,258.3
1999-08-01,99406,101.3,145.9,257.7
1999-09-01,91600,101.5,147.0,262.7
1999-10-01,93666,101.6,147.6,263.2
1999-11-01,90606,101.8,147.5,263.0
1999-12-01,94652,101.9,148.8,263.3
2000-01-01,94702,102.6,149.1,264.8
2000-02-01,89768,102.2,150.0,266.7
2000-03-01,98714,102.1,153.6,267.8
2000-04-01,96627,102.2,152.1,271.7
2000-05-01,100361,102.3,152.0,270.0
2000-06-01,101487,102.1,155.0,269.5
2000-07-01,108477,102.7,154.6,272.3
2000-08-01,107205,102.8,153.2,271.7
2000-09-01,99686,102.2,155.2,274.8
2000-10-01,100411,103.0,154.7,273.0
2000-11-01,98678,102.8,155.0,276.3
2000-12-01,102583,103.4,155.1,274.5
2001-01-01,104224,103.8,155.4,276.0
2001-02-01,94859,103.9,155.2,277.2
2001-03-01,105489,104.4,154.2,277.4
2001-04-01,101954,104.5,154.8,281.1
2001-05-01,104316,104.6,157.6,279.9
2001-06-01,104232,105.0,157.3,281.1
2001-07-01,113395,105.5,154.0,285.9
2001-08-01,114068,105.8,153.4,283.4
2001-09-01,84456,105.8,156.0,287.9
2001-10-01,89644,106.4,152.9,285.6
2001-11-01,85160,106.5,150.2,289.3
2001-12-01,90319,106.7,149.2,286.8
2002-01-01,91091,107.0,149.3,287.5
2002-02-01,83718,107.2,148.7,290.1
2002-03-01,96208,106.8,150.5,288.2
2002-04-01,93553,106.6,152.5,292.5
2002-05-01,96952,107.2,152.8,291.3
2002-06-01,98358,107.5,152.8,294.4
2002-07-01,104553,108.2,153.3,294.5
2002-08-01,103984,108.9,154.0,296.1
2002-09-01,93173,108.7,154.2,297.2
2002-10-01,107560,108.8,155.5,295.4
2002-11-01,105222,108.8,155.4,295.7
2002-12-01,111709,109.0,155.3,296.0
2003-01-01,112962,109.5,158.0,296.7
2003-02-01,100347,109.7,160.8,297.4
2003-03-01,114230,109.6,160.8,297.1
2003-04-01,104797,109.4,157.7,297.7
2003-05-01,102679,109.3,154.4,297.8
2003-06-01,110449,109.1,154.6,298.0
2003-07-01,119050,109.6,155.7,299.1
2003-08-01,119564,110.0,158.2,299.8
2003-09-01,106106,110.1,159.9,300.2
2003-10-01,108694,110.2,157.5,300.3
2003-11-01,105751,110.3,156.9,300.2
2003-12-01,111826,110.7,157.4,300.6
2004-01-01,113718,110.9,159.8,301.7
2004-02-01,108050,111.2,160.7,302.0
2004-03-01,118436,111.3,160.8,302.7
2004-04-01,116220,111.3,159.8,303.2
2004-05-01,117778,111.2,161.6,303.4
2004-06-01,120640,111.5,162.8,303.8
2004-07-01,130832,111.6,162.3,305.1
2004-08-01,128440,111.6,162.1,305.9
2004-09-01,111541,112.0,163.4,306.5
2004-10-01,113308,111.8,166.7,306.9
2004-11-01,111320,112.1,169.1,307.4
2004-12-01,118503,112.3,168.5,308.2
2005-01-01,120014,112.5,166.5,309.6
2005-02-01,109294,112.8,168.4,310.5
2005-03-01,125359,113.0,169.2,310.9
2005-04-01,120864,113.4,170.3,311.2
2005-05-01,123628,113.4,168.7,312.1
2005-06-01,126249,113.5,169.1,312.2
2005-07-01,134937,113.7,172.8,314.0
2005-08-01,131733,113.5,177.3,314.9
2005-09-01,116011,114.4,187.7,315.2
2005-10-01,114388,114.3,184.5,315.4
2005-11-01,110997,114.8,176.8,316.5
2005-12-01,119870,115.0,176.0,317.6
2006-01-01,120590,115.5,179.0,318.4
2006-02-01,109641,115.6,178.5,318.9
2006-03-01,127112,115.8,178.1,319.7
2006-04-01,122899,116.2,181.8,319.6
2006-05-01,123735,116.3,182.7,319.9
2006-06-01,127881,116.7,183.0,321.3
2006-07-01,135920,117.1,186.9,321.4
2006-08-01,134523,117.3,188.4,322.2
2006-09-01,120087,117.5,181.5,323.6
2006-10-01,118723,117.7,175.9,324.3
2006-11-01,115750,117.6,174.9,324.6
2006-12-01,125616,117.7,178.3,326.9
2007-01-01,125594,117.631,177.09,329.324
2007-02-01,113913,117.967,177.727,330.358
2007-03-01,130413,118.47,181.041,330.746
2007-04-01,125883,118.742,182.489,331.238
2007-05-01,127196,119.407,184.669,332.37
2007-06-01,130418,119.513,184.902,333.24
2007-07-01,138677,119.777,185.396,333.636
2007-08-01,137753,120.107,184.328,334.011
2007-09-01,120527,120.384,186.324,335.072
2007-10-01,121504,120.773,186.922,335.718
2007-11-01,119251,120.867,192.289,336.539
2007-12-01,127534,121.238,193.205,337.628
2008-01-01,127243,121.592,194.135,339.214
2008-02-01,120223,121.769,194.934,340.205
2008-03-01,132039,122.059,195.872,341.433
2008-04-01,127975,122.467,195.179,342.819
2008-05-01,128758,122.922,198.535,344.316
2008-06-01,130184,123.573,206.313,345.724
2008-07-01,137558,124.132,209.349,347.013
2008-08-01,134927,124.427,205.848,347.691
2008-09-01,113843,124.671,205.856,348.427
2008-10-01,115846,124.952,195.608,349.266
2008-11-01,112159,125.287,175.507,349.164
2008-12-01,118513,125.691,166.673,349.221
2009-01-01,119960,125.995,168.403,350.554
2009-02-01,108678,126.229,171.424,351.351
2009-03-01,122974,126.433,169.449,360.757
2009-04-01,119318,126.659,170.09,369.865
2009-05-01,110215,127.03,172.235,369.539
2009-06-01,118032,127.256,180.667,370.441
2009-07-01,127278,127.574,180.915,373.032
2009-08-01,125206,127.819,183.729,373.331
2009-09-01,109092,128.204,185.329,374.47
2009-10-01,111280,128.431,187.793,375.476
2009-11-01,109112,128.429,191.243,376.742
2009-12-01,118434,128.686,191.517,377.436
2010-01-01,120145,128.956,193.116,377.727
2010-02-01,107211,129.136,191.978,378.029
2010-03-01,124684,129.439,191.375,378.614
2010-04-01,119320,129.686,191.249,378.758
2010-05-01,123200,129.776,190.231,380.191
2010-06-01,126914,129.939,189.426,381.1
2010-07-01,136575,130.112,191.082,382.831
2010-08-01,130683,130.289,192.287,383.804
2010-09-01,113232,130.408,193.316,383.444
2010-10-01,116937,130.376,196.845,382.698
2010-11-01,111801,130.548,198.783,383.801
2010-12-01,120262,130.42,202.454,384.476
2011-01-01,122502,130.584,204.232,384.657
2011-02-01,110847,130.702,205.704,385.482
2011-03-01,128596,130.805,209.591,385.545
2011-04-01,124061,130.918,213.032,386.226
2011-05-01,122612,131.063,214.499,386.125
2011-06-01,125323,131.207,212.957,386.544
2011-07-01,136291,131.308,213.661,386.088
2011-08-01,130336,131.748,214.651,386.871
2011-09-01,117812,131.925,215.455,388.321
2011-10-01,118881,132.243,214.682,389.023
2011-11-01,114559,132.446,215.149,390.809
2011-12-01,124859,132.645,213.784,391.069
2012-01-01,123733,133.062,215.385,391.455
2012-02-01,116625,133.185,217.686,391.221
2012-03-01,131196,133.289,218.457,392.109
2012-04-01,125565,133.469,218.615,393.178
2012-05-01,127207,133.849,215.029,393.56
2012-06-01,129882,133.957,212.225,394.369
2012-07-01,138083,133.954,211.791,395.113
2012-08-01,135913,133.811,217.573,395.837
2012-09-01,119312,134.06,221.574,396.005
2012-10-01,118853,134.319,222.913,396.37
2012-11-01,117279,134.489,218.833,396.766
2012-12-01,125457,134.693,217.524,396.873
2013-01-01,126908,135.177,218.092,397.188
2013-02-01,114596,135.501,223.274,398.291
2013-03-01,133053,135.67,218.985,399.455
2013-04-01,127973,135.411,214.905,400.657
2013-05-01,131006,135.563,214.01,400.586
2013-06-01,131140,135.575,215.38,400.578
2013-07-01,139651,135.745,216.562,401.052
2013-08-01,137697,135.946,217.901,402.087
2013-09-01,117390,136.203,216.898,402.456
2013-10-01,123881,136.418,216.682,402.588
2013-11-01,120088,136.578,217.17,403.177
2013-12-01,128855,136.844,218.715,403.905
2014-01-01,127946,136.997,219.287,404.817
2014-02-01,114671,137.034,218.525,405.937
2014-03-01,137781,137.161,217.491,406.902
2014-04-01,131974,137.381,218.989,407.404
2014-05-01,134887,137.529,218.306,407.692
2014-06-01,138820,137.661,218.653,408.038
2014-07-01,147596,137.893,218.126,408.143
2014-08-01,142998,138.069,217.071,408.622
2014-09-01,122266,138.038,215.41,409.001
2014-10-01,125140,137.606,213.73,410.226
2014-11-01,123066,137.437,210.033,409.941
2014-12-01,134250,137.364,204.124,410.443
2015-01-01,132762,137.608,194.852,412.314
2015-02-01,118829,137.538,197.087,411.875
2015-03-01,137573,137.644,199.119,412.54
2015-04-01,134893,137.82,198.636,412.55
2015-05-01,137724,137.692,202.277,413.289
2015-06-01,140404,137.789,203.86,414.997
2015-07-01,151613,138.002,204.166,415.091
2015-08-01,147652,138.237,202.609,415.363
2015-09-01,128552,138.681,197.162,416.339
2015-10-01,131101,138.926,196.445,417.898
2015-11-01,125769,139.235,196.644,418.422
2015-12-01,139217,139.268,194.728,418.102
2016-01-01,137365,139.445,192.648,419.074
2016-02-01,127695,139.213,188.784,419.627
2016-03-01,143024,139.392,191.583,420.632
2016-04-01,138796,139.452,194.491,420.977
2016-05-01,142494,139.255,195.474,421.881
2016-06-01,147125,139.197,197.236,422.915
2016-07-01,155425,139.16,194.654,423.439
2016-08-01,151418,139.28,194.205,424.105
2016-09-01,134118,138.817,195.762,425.494
2016-10-01,135548,138.63,197.151,425.524
2016-11-01,129646,138.813,197.331,426.045
2016-12-01,144953,138.944,199.146,427.159
2017-01-01,142933,139.017,202.082,427.621
2017-02-01,126817,138.776,201.566,427.992
2017-03-01,146688,136.392,201.165,428.336
2017-04-01,144930,136.017,200.904,432.175
2017-05-01,147058,135.886,198.623,431.911
2017-06-01,153048,135.826,198.062,433.121
2017-07-01,162653,135.692,196.903,434.033
2017-08-01,157402,135.614,199.59,433.328
2017-09-01,132767,135.777,204.503,434.057
2017-10-01,139217,136.113,203.282,436.252
2017-11-01,134468,136.449,205.698,436.352
2017-12-01,147537,136.532,206.332,435.831
2018-01-01,144332,136.594,208.964,437.687
2018-02-01,130015,136.314,210.466,438.306
2018-03-01,151407,136.19,208.649,439.269
2018-04-01,148509,136.198,209.542,442.553
2018-05-01,153680,136.585,210.576,442.71
2018-06-01,158728,136.844,210.83,442.851
2018-07-01,165616,137.07,210.467,443.17
2018-08-01,160414,137.258,211.843,442.934
2018-09-01,142835,137.483,212.734,443.409
2018-10-01,147153,137.387,213.82,444.334
2018-11-01,139235,136.708,211.019,445.48
2018-12-01,151523,136.817,208.595,445.059
2019-01-01,151636,137.024,205.719,446.257
2019-02-01,133872,137.151,207.495,447.804
2019-03-01,158200,137.233,210.097,447.917
2019-04-01,159472,137.432,213.037,447.992
2019-05-01,155989,137.5,211.761,449.547
2019-06-01,160293,137.631,209.25,449.125
2019-07-01,165263,137.88,209.934,451.247
2019-08-01,161743,138.075,209.27,453.028
2019-09-01,138071,138.026,209.085,453.473
2019-10-01,141560,138.157,210.25,455.511
2019-11-01,137130,138.669,211.286,456.919
2019-12-01,145140,138.719,213.354,456.843
2020-01-01,141636,139.118,213.14,458.792
2020-02-01,126629,139.231,211.402,459.6
2020-03-01,101676,139.348,204.709,460.9
